ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12130971, top=0.12130971, left=-0.2158302, right=0.2158302
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12348974, top=0.12348974, left=-0.21970883, right=0.21970883
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12348974, top=0.12348974, left=-0.21970883, right=0.21970883
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12571724, top=0.12571724, left=-0.22367193, right=0.22367193
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12571724, top=0.12571724, left=-0.22367193, right=0.22367193
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12799418, top=0.12799418, left=-0.22772299, right=0.22772299
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.12799418, top=0.12799418, left=-0.22772299, right=0.22772299
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.13032256, top=0.13032256, left=-0.23186556, right=0.23186556
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.13270448, top=0.13270448, left=-0.2361034, right=0.2361034
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.13270448, top=0.13270448, left=-0.2361034, right=0.2361034
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.13514225, top=0.13514225, left=-0.24044059, right=0.24044059
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.13514225, top=0.13514225, left=-0.24044059, right=0.24044059
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1376382, top=0.1376382, left=-0.2448813, right=0.2448813
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1376382, top=0.1376382, left=-0.2448813, right=0.2448813
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.14019482, top=0.14019482, left=-0.24942996, right=0.24942996
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.14019482, top=0.14019482, left=-0.24942996, right=0.24942996
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1428148, top=0.1428148, left=-0.25409132, right=0.25409132
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1428148, top=0.1428148, left=-0.25409132, right=0.25409132
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.14550093, top=0.14550093, left=-0.2588704, right=0.2588704
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.14550093, top=0.14550093, left=-0.2588704, right=0.2588704
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.14825612, top=0.14825612, left=-0.26377237, right=0.26377237
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.15108353, top=0.15108353, left=-0.2688028, right=0.2688028
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.15108353, top=0.15108353, left=-0.2688028, right=0.2688028
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1539865, top=0.1539865, left=-0.27396765, right=0.27396765
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1539865, top=0.1539865, left=-0.27396765, right=0.27396765
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.15696858, top=0.15696858, left=-0.27927327, right=0.27927327
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.15696858, top=0.15696858, left=-0.27927327, right=0.27927327
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.16003345, top=0.16003345, left=-0.28472617, right=0.28472617
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.16003345, top=0.16003345, left=-0.28472617, right=0.28472617
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
DEBUG [2022-11-06][11:06:55] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:55] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
DEBUG [2022-11-06][11:06:56] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:56] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:56] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:56] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
DEBUG [2022-11-06][11:06:56] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:56] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:56] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:56] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:56] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
DEBUG [2022-11-06][11:06:57] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:57] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
DEBUG [2022-11-06][11:06:57] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:57] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:57] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
DEBUG [2022-11-06][11:06:57] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:57] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:57] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:57] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:06:57] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
DEBUG [2022-11-06][11:06:57] game src/main.rs:187:21 KeyDown:
